gemst_logging.py: Starting version 20251009_1100 at 20251118_08_23_17
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan]
Log:animate():nu=[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan]
Log:animate():cur_x=[3.         3.001001   3.002002   3.003003   3.004004   3.00500501
 3.00600601 3.00700701 3.00800801 3.00900901 3.01001001 3.01101101
 3.01201201 3.01301301 3.01401401 3.01501502 3.01601602 3.01701702
 3.01801802 3.01901902 3.02002002 3.02102102 3.02202202 3.02302302
 3.02402402 3.02502503 3.02602603 3.02702703 3.02802803 3.02902903
 3.03003003 3.03103103 3.03203203 3.03303303 3.03403403 3.03503504
 3.03603604 3.03703704 3.03803804 3.03903904 3.04004004 3.04104104
 3.04204204 3.04304304 3.04404404 3.04504505 3.04604605 3.04704705
 3.04804805 3.04904905 3.05005005 3.05105105 3.05205205 3.05305305
 3.05405405 3.05505506 3.05605606 3.05705706 3.05805806 3.05905906
 3.06006006 3.06106106 3.06206206 3.06306306 3.06406406 3.06506507
 3.06606607 3.06706707 3.06806807 3.06906907 3.07007007 3.07107107
 3.07207207 3.07307307 3.07407407 3.07507508 3.07607608 3.07707708
 3.07807808 3.07907908 3.08008008 3.08108108 3.08208208 3.08308308
 3.08408408 3.08508509 3.08608609 3.08708709 3.08808809 3.08908909
 3.09009009 3.09109109 3.09209209 3.09309309 3.09409409 3.0950951
 3.0960961  3.0970971  3.0980981  3.0990991  3.1001001  3.1011011
 3.1021021  3.1031031  3.1041041  3.10510511 3.10610611 3.10710711
 3.10810811 3.10910911 3.11011011 3.11111111 3.11211211 3.11311311
 3.11411411 3.11511512 3.11611612 3.11711712 3.11811812 3.11911912
 3.12012012 3.12112112 3.12212212 3.12312312 3.12412412 3.12512513
 3.12612613 3.12712713 3.12812813 3.12912913 3.13013013 3.13113113
 3.13213213 3.13313313 3.13413413 3.13513514 3.13613614 3.13713714
 3.13813814 3.13913914 3.14014014 3.14114114 3.14214214 3.14314314
 3.14414414 3.14514515 3.14614615 3.14714715 3.14814815 3.14914915
 3.15015015 3.15115115 3.15215215 3.15315315 3.15415415 3.15515516
 3.15615616 3.15715716 3.15815816 3.15915916 3.16016016 3.16116116
 3.16216216 3.16316316 3.16416416 3.16516517 3.16616617 3.16716717
 3.16816817 3.16916917 3.17017017 3.17117117 3.17217217 3.17317317
 3.17417417 3.17517518 3.17617618 3.17717718 3.17817818 3.17917918
 3.18018018 3.18118118 3.18218218 3.18318318 3.18418418 3.18518519
 3.18618619 3.18718719 3.18818819 3.18918919 3.19019019 3.19119119
 3.19219219 3.19319319 3.19419419 3.1951952  3.1961962  3.1971972
 3.1981982  3.1991992  3.2002002  3.2012012  3.2022022  3.2032032
 3.2042042  3.20520521 3.20620621 3.20720721 3.20820821 3.20920921
 3.21021021 3.21121121 3.21221221 3.21321321 3.21421421 3.21521522
 3.21621622 3.21721722 3.21821822 3.21921922 3.22022022 3.22122122
 3.22222222 3.22322322 3.22422422 3.22522523 3.22622623 3.22722723
 3.22822823 3.22922923 3.23023023 3.23123123 3.23223223 3.23323323
 3.23423423 3.23523524 3.23623624 3.23723724 3.23823824 3.23923924
 3.24024024 3.24124124 3.24224224 3.24324324 3.24424424 3.24524525
 3.24624625 3.24724725 3.24824825 3.24924925 3.25025025 3.25125125
 3.25225225 3.25325325 3.25425425 3.25525526 3.25625626 3.25725726
 3.25825826 3.25925926 3.26026026 3.26126126 3.26226226 3.26326326
 3.26426426 3.26526527 3.26626627 3.26726727 3.26826827 3.26926927
 3.27027027 3.27127127 3.27227227 3.27327327 3.27427427 3.27527528
 3.27627628 3.27727728 3.27827828 3.27927928 3.28028028 3.28128128
 3.28228228 3.28328328 3.28428428 3.28528529 3.28628629 3.28728729
 3.28828829 3.28928929 3.29029029 3.29129129 3.29229229 3.29329329
 3.29429429 3.2952953  3.2962963  3.2972973  3.2982983  3.2992993
 3.3003003  3.3013013  3.3023023  3.3033033  3.3043043  3.30530531
 3.30630631 3.30730731 3.30830831 3.30930931 3.31031031 3.31131131
 3.31231231 3.31331331 3.31431431 3.31531532 3.31631632 3.31731732
 3.31831832 3.31931932 3.32032032 3.32132132 3.32232232 3.32332332
 3.32432432 3.32532533 3.32632633 3.32732733 3.32832833 3.32932933
 3.33033033 3.33133133 3.33233233 3.33333333 3.33433433 3.33533534
 3.33633634 3.33733734 3.33833834 3.33933934 3.34034034 3.34134134
 3.34234234 3.34334334 3.34434434 3.34534535 3.34634635 3.34734735
 3.34834835 3.34934935 3.35035035 3.35135135 3.35235235 3.35335335
 3.35435435 3.35535536 3.35635636 3.35735736 3.35835836 3.35935936
 3.36036036 3.36136136 3.36236236 3.36336336 3.36436436 3.36536537
 3.36636637 3.36736737 3.36836837 3.36936937 3.37037037 3.37137137
 3.37237237 3.37337337 3.37437437 3.37537538 3.37637638 3.37737738
 3.37837838 3.37937938 3.38038038 3.38138138 3.38238238 3.38338338
 3.38438438 3.38538539 3.38638639 3.38738739 3.38838839 3.38938939
 3.39039039 3.39139139 3.39239239 3.39339339 3.39439439 3.3953954
 3.3963964  3.3973974  3.3983984  3.3993994  3.4004004  3.4014014
 3.4024024  3.4034034  3.4044044  3.40540541 3.40640641 3.40740741
 3.40840841 3.40940941 3.41041041 3.41141141 3.41241241 3.41341341
 3.41441441 3.41541542 3.41641642 3.41741742 3.41841842 3.41941942
 3.42042042 3.42142142 3.42242242 3.42342342 3.42442442 3.42542543
 3.42642643 3.42742743 3.42842843 3.42942943 3.43043043 3.43143143
 3.43243243 3.43343343 3.43443443 3.43543544 3.43643644 3.43743744
 3.43843844 3.43943944 3.44044044 3.44144144 3.44244244 3.44344344
 3.44444444 3.44544545 3.44644645 3.44744745 3.44844845 3.44944945
 3.45045045 3.45145145 3.45245245 3.45345345 3.45445445 3.45545546
 3.45645646 3.45745746 3.45845846 3.45945946 3.46046046 3.46146146
 3.46246246 3.46346346 3.46446446 3.46546547 3.46646647 3.46746747
 3.46846847 3.46946947 3.47047047 3.47147147 3.47247247 3.47347347
 3.47447447 3.47547548 3.47647648 3.47747748 3.47847848 3.47947948
 3.48048048 3.48148148 3.48248248 3.48348348 3.48448448 3.48548549
 3.48648649 3.48748749 3.48848849 3.48948949 3.49049049 3.49149149
 3.49249249 3.49349349 3.49449449 3.4954955  3.4964965  3.4974975
 3.4984985  3.4994995  3.5005005  3.5015015  3.5025025  3.5035035
 3.5045045  3.50550551 3.50650651 3.50750751 3.50850851 3.50950951
 3.51051051 3.51151151 3.51251251 3.51351351 3.51451451 3.51551552
 3.51651652 3.51751752 3.51851852 3.51951952 3.52052052 3.52152152
 3.52252252 3.52352352 3.52452452 3.52552553 3.52652653 3.52752753
 3.52852853 3.52952953 3.53053053 3.53153153 3.53253253 3.53353353
 3.53453453 3.53553554 3.53653654 3.53753754 3.53853854 3.53953954
 3.54054054 3.54154154 3.54254254 3.54354354 3.54454454 3.54554555
 3.54654655 3.54754755 3.54854855 3.54954955 3.55055055 3.55155155
 3.55255255 3.55355355 3.55455455 3.55555556 3.55655656 3.55755756
 3.55855856 3.55955956 3.56056056 3.56156156 3.56256256 3.56356356
 3.56456456 3.56556557 3.56656657 3.56756757 3.56856857 3.56956957
 3.57057057 3.57157157 3.57257257 3.57357357 3.57457457 3.57557558
 3.57657658 3.57757758 3.57857858 3.57957958 3.58058058 3.58158158
 3.58258258 3.58358358 3.58458458 3.58558559 3.58658659 3.58758759
 3.58858859 3.58958959 3.59059059 3.59159159 3.59259259 3.59359359
 3.59459459 3.5955956  3.5965966  3.5975976  3.5985986  3.5995996
 3.6006006  3.6016016  3.6026026  3.6036036  3.6046046  3.60560561
 3.60660661 3.60760761 3.60860861 3.60960961 3.61061061 3.61161161
 3.61261261 3.61361361 3.61461461 3.61561562 3.61661662 3.61761762
 3.61861862 3.61961962 3.62062062 3.62162162 3.62262262 3.62362362
 3.62462462 3.62562563 3.62662663 3.62762763 3.62862863 3.62962963
 3.63063063 3.63163163 3.63263263 3.63363363 3.63463463 3.63563564
 3.63663664 3.63763764 3.63863864 3.63963964 3.64064064 3.64164164
 3.64264264 3.64364364 3.64464464 3.64564565 3.64664665 3.64764765
 3.64864865 3.64964965 3.65065065 3.65165165 3.65265265 3.65365365
 3.65465465 3.65565566 3.65665666 3.65765766 3.65865866 3.65965966
 3.66066066 3.66166166 3.66266266 3.66366366 3.66466466 3.66566567
 3.66666667 3.66766767 3.66866867 3.66966967 3.67067067 3.67167167
 3.67267267 3.67367367 3.67467467 3.67567568 3.67667668 3.67767768
 3.67867868 3.67967968 3.68068068 3.68168168 3.68268268 3.68368368
 3.68468468 3.68568569 3.68668669 3.68768769 3.68868869 3.68968969
 3.69069069 3.69169169 3.69269269 3.69369369 3.69469469 3.6956957
 3.6966967  3.6976977  3.6986987  3.6996997  3.7007007  3.7017017
 3.7027027  3.7037037  3.7047047  3.70570571 3.70670671 3.70770771
 3.70870871 3.70970971 3.71071071 3.71171171 3.71271271 3.71371371
 3.71471471 3.71571572 3.71671672 3.71771772 3.71871872 3.71971972
 3.72072072 3.72172172 3.72272272 3.72372372 3.72472472 3.72572573
 3.72672673 3.72772773 3.72872873 3.72972973 3.73073073 3.73173173
 3.73273273 3.73373373 3.73473473 3.73573574 3.73673674 3.73773774
 3.73873874 3.73973974 3.74074074 3.74174174 3.74274274 3.74374374
 3.74474474 3.74574575 3.74674675 3.74774775 3.74874875 3.74974975
 3.75075075 3.75175175 3.75275275 3.75375375 3.75475475 3.75575576
 3.75675676 3.75775776 3.75875876 3.75975976 3.76076076 3.76176176
 3.76276276 3.76376376 3.76476476 3.76576577 3.76676677 3.76776777
 3.76876877 3.76976977 3.77077077 3.77177177 3.77277277 3.77377377
 3.77477477 3.77577578 3.77677678 3.77777778 3.77877878 3.77977978
 3.78078078 3.78178178 3.78278278 3.78378378 3.78478478 3.78578579
 3.78678679 3.78778779 3.78878879 3.78978979 3.79079079 3.79179179
 3.79279279 3.79379379 3.79479479 3.7957958  3.7967968  3.7977978
 3.7987988  3.7997998  3.8008008  3.8018018  3.8028028  3.8038038
 3.8048048  3.80580581 3.80680681 3.80780781 3.80880881 3.80980981
 3.81081081 3.81181181 3.81281281 3.81381381 3.81481481 3.81581582
 3.81681682 3.81781782 3.81881882 3.81981982 3.82082082 3.82182182
 3.82282282 3.82382382 3.82482482 3.82582583 3.82682683 3.82782783
 3.82882883 3.82982983 3.83083083 3.83183183 3.83283283 3.83383383
 3.83483483 3.83583584 3.83683684 3.83783784 3.83883884 3.83983984
 3.84084084 3.84184184 3.84284284 3.84384384 3.84484484 3.84584585
 3.84684685 3.84784785 3.84884885 3.84984985 3.85085085 3.85185185
 3.85285285 3.85385385 3.85485485 3.85585586 3.85685686 3.85785786
 3.85885886 3.85985986 3.86086086 3.86186186 3.86286286 3.86386386
 3.86486486 3.86586587 3.86686687 3.86786787 3.86886887 3.86986987
 3.87087087 3.87187187 3.87287287 3.87387387 3.87487487 3.87587588
 3.87687688 3.87787788 3.87887888 3.87987988 3.88088088 3.88188188
 3.88288288 3.88388388 3.88488488 3.88588589 3.88688689 3.88788789
 3.88888889 3.88988989 3.89089089 3.89189189 3.89289289 3.89389389
 3.89489489 3.8958959  3.8968969  3.8978979  3.8988989  3.8998999
 3.9009009  3.9019019  3.9029029  3.9039039  3.9049049  3.90590591
 3.90690691 3.90790791 3.90890891 3.90990991 3.91091091 3.91191191
 3.91291291 3.91391391 3.91491491 3.91591592 3.91691692 3.91791792
 3.91891892 3.91991992 3.92092092 3.92192192 3.92292292 3.92392392
 3.92492492 3.92592593 3.92692693 3.92792793 3.92892893 3.92992993
 3.93093093 3.93193193 3.93293293 3.93393393 3.93493493 3.93593594
 3.93693694 3.93793794 3.93893894 3.93993994 3.94094094 3.94194194
 3.94294294 3.94394394 3.94494494 3.94594595 3.94694695 3.94794795
 3.94894895 3.94994995 3.95095095 3.95195195 3.95295295 3.95395395
 3.95495495 3.95595596 3.95695696 3.95795796 3.95895896 3.95995996
 3.96096096 3.96196196 3.96296296 3.96396396 3.96496496 3.96596597
 3.96696697 3.96796797 3.96896897 3.96996997 3.97097097 3.97197197
 3.97297297 3.97397397 3.97497497 3.97597598 3.97697698 3.97797798
 3.97897898 3.97997998 3.98098098 3.98198198 3.98298298 3.98398398
 3.98498498 3.98598599 3.98698699 3.98798799 3.98898899 3.98998999
 3.99099099 3.99199199 3.99299299 3.99399399 3.99499499 3.995996
 3.996997   3.997998   3.998999   4.        ]
Log:animate():omega=[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan]
Log:animate():nu=[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan]
Log:animate():cur_x=[3.1        3.101001   3.102002   3.103003   3.104004   3.10500501
 3.10600601 3.10700701 3.10800801 3.10900901 3.11001001 3.11101101
 3.11201201 3.11301301 3.11401401 3.11501502 3.11601602 3.11701702
 3.11801802 3.11901902 3.12002002 3.12102102 3.12202202 3.12302302
 3.12402402 3.12502503 3.12602603 3.12702703 3.12802803 3.12902903
 3.13003003 3.13103103 3.13203203 3.13303303 3.13403403 3.13503504
 3.13603604 3.13703704 3.13803804 3.13903904 3.14004004 3.14104104
 3.14204204 3.14304304 3.14404404 3.14504505 3.14604605 3.14704705
 3.14804805 3.14904905 3.15005005 3.15105105 3.15205205 3.15305305
 3.15405405 3.15505506 3.15605606 3.15705706 3.15805806 3.15905906
 3.16006006 3.16106106 3.16206206 3.16306306 3.16406406 3.16506507
 3.16606607 3.16706707 3.16806807 3.16906907 3.17007007 3.17107107
 3.17207207 3.17307307 3.17407407 3.17507508 3.17607608 3.17707708
 3.17807808 3.17907908 3.18008008 3.18108108 3.18208208 3.18308308
 3.18408408 3.18508509 3.18608609 3.18708709 3.18808809 3.18908909
 3.19009009 3.19109109 3.19209209 3.19309309 3.19409409 3.1950951
 3.1960961  3.1970971  3.1980981  3.1990991  3.2001001  3.2011011
 3.2021021  3.2031031  3.2041041  3.20510511 3.20610611 3.20710711
 3.20810811 3.20910911 3.21011011 3.21111111 3.21211211 3.21311311
 3.21411411 3.21511512 3.21611612 3.21711712 3.21811812 3.21911912
 3.22012012 3.22112112 3.22212212 3.22312312 3.22412412 3.22512513
 3.22612613 3.22712713 3.22812813 3.22912913 3.23013013 3.23113113
 3.23213213 3.23313313 3.23413413 3.23513514 3.23613614 3.23713714
 3.23813814 3.23913914 3.24014014 3.24114114 3.24214214 3.24314314
 3.24414414 3.24514515 3.24614615 3.24714715 3.24814815 3.24914915
 3.25015015 3.25115115 3.25215215 3.25315315 3.25415415 3.25515516
 3.25615616 3.25715716 3.25815816 3.25915916 3.26016016 3.26116116
